info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 514/553 modules 39 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 518/553 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 519/553 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 520/553 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 523/553 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 545/553 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 546/553 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 547/553 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 548/553 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 549/553 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 550/553 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 550/554 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 550/555 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 552/557 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 553/557 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 553/560 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 555/563 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active ignored /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 564/568 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 567/569 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 568/569 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 568/570 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 568/571 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 568/572 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 568/573 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 568/574 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 568/576 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 568/577 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 568/599 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 568/600 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 568/601 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 568/603 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 568/604 modules 36 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 568/605 modules 37 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 568/607 modules 39 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 568/608 modules 40 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 568/609 modules 41 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 568/610 modules 42 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 568/612 modules 44 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 568/613 modules 45 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 568/614 modules 46 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 568/616 modules 48 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 568/617 modules 49 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 568/618 modules 50 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 568/619 modules 51 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 569/619 modules 50 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 570/619 modules 49 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 571/619 modules 48 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 572/619 modules 47 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 573/619 modules 46 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 574/619 modules 45 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 575/619 modules 44 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 576/619 modules 43 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 577/619 modules 42 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 578/619 modules 41 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 579/619 modules 40 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 581/619 modules 38 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 582/619 modules 37 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 584/619 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 611/619 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 612/619 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 614/619 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 615/619 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 617/619 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 618/619 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 619/619 modules 0 active 
<s> [webpack.Progress] 69% building 619/620 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 619/622 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
